date,title,url,source,language,event_type,event_category,base_impact_score,affects
2026-01-15 17:15:00,NATO katonák tartanak Grönlandra - Mi jöhet most ? ,https://www.penzcentrum.hu/podcast/20260115/nato-katonak-tartanak-gronlandra-mi-johet-most,penzcentrum.hu,Hungarian,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-04 06:00:00,Otomotiv endüstrisi 2025  te en fazla ihracat yapan sektör oldu,https://www.sozcu.com.tr/otomotiv-endustrisi-2025-te-en-fazla-ihracat-yapan-sektor-oldu-p280985,sozcu.com.tr,Turkish,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-09 17:30:00,Autosalon ingehuldigd door vicepremier Jambon en eurocommissaris Tzitzikostas,https://www.nieuwsblad.be/nieuws/autosalon-ingehuldigd-door-vicepremier-jambon-en-eurocommissaris-tzitzikostas/122777520.html,nieuwsblad.be,Dutch,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-04 10:00:00,Sanayide çarklar dönüyor ... Tüm zamanlarýn en yükseði,https://www.aksam.com.tr/ekonomi/sanayide-carklar-donuyor-tum-zamanlarin-en-yuksegi/haber-1632009,aksam.com.tr,Turkish,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-14 03:15:00,Estas son las marcas de autos con más quejas ante Profeco en México,https://www.elsiglodetorreon.com.mx/noticia/2026/estas-son-las-marcas-de-autos-con-mas-quejas-ante-profeco-en-mexico.html,elsiglodetorreon.com.mx,Spanish,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-16 00:15:00,Безпрецедентно ! 104 000 души останаха на улицата - Бизнес Новини Стандарт,https://www.standartnews.com/biznes/bezprecedentno-104-000-dushi-ostanaha-na-ulicata-620728.html,standartnews.com,Bulgarian,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-13 09:15:00,"Otomotiv yan sanayisinde rekor : Dış satış 15 , 8 milyar dolara ulaştı",https://www.dunya.com/sektorler/otomotiv/otomotiv-yan-sanayisinde-rekor-dis-satis-158-milyar-dolara-ulasti-haberi-811113,dunya.com,Turkish,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-10 10:45:00,"Meten freno aranceles de Trump a vehículos ; bajan producción y exportación en 2025 – Periódico Zócalo | Noticias de Saltillo , Torreón , Piedras Negras , Monclova , Acuña",https://www.zocalo.com.mx/meten-freno-aranceles-de-trump-a-vehiculos-bajan-produccion-y-exportacion-en-2025/,zocalo.com.mx,Spanish,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-14 16:30:00,Passenger car exports drive record for automotive industry,https://www.hurriyetdailynews.com/passenger-car-exports-drive-record-for-automotive-industry-217825,hurriyetdailynews.com,English,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-14 09:45:00,Binek otomobil ihracatında tarihi rekor,https://www.sabah.com.tr/ekonomi/binek-otomobil-ihracatinda-tarihi-rekor-7503690,sabah.com.tr,Turkish,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-08 01:30:00,OVO Painting Expands Professional Painting Services,https://www.openpr.com/news/4339787/ovo-painting-expands-professional-painting-services,openpr.com,English,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-08 01:30:00,Legend Junk Removal Launches Full - Service Junk Removal,https://www.openpr.com/news/4339790/legend-junk-removal-launches-full-service-junk-removal,openpr.com,English,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-08 01:30:00,Johnson Junk Removal Adds Shed & Outdoor Structure Demolition,https://www.openpr.com/news/4339789/johnson-junk-removal-adds-shed-outdoor-structure-demolition,openpr.com,English,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-08 01:30:00,Valley Junk Removal Now Offers Shed & Hot Tub Removal for Hazel,https://www.openpr.com/news/4339788/valley-junk-removal-now-offers-shed-hot-tub-removal-for-hazel,openpr.com,English,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-09 08:00:00,Сколько легковых авто произвели в Казахстане в 2025 году,https://forbes.kz/articles/skolko-legkovyh-avto-proizveli-v-kazahstane-v-2025-godu-0110df,forbes.kz,Russian,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-09 10:45:00,Priemyselná produkcia v Nemecku v novembri vzrástla,https://www.teraz.sk/ekonomika/priemyselna-produkcia-v-nemecku-v-novem/932242-clanok.html,teraz.sk,Slovak,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-12 11:00:00,Wordt de Europese auto - industrie in 2026 weer sexy ? ,https://www.autoblog.nl/nieuws/wordt-de-europese-auto-industrie-in-2026-weer-sexy-7201763,autoblog.nl,Dutch,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-13 08:45:00,Türk otomotiv yan sanayisi 2025  te küresel pazarda rekor tazeledi,https://www.trthaber.com/haber/ekonomi/turk-otomotiv-yan-sanayisi-2025te-kuresel-pazarda-rekor-tazeledi-931439.html,trthaber.com,Turkish,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-07 12:15:00,Bukti Data Kendaraan GAC Aman,https://otomotif.kompas.com/read/2026/01/07/185100215/bukti-data-kendaraan-gac-aman,otomotif.kompas.com,Indonesian,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-04 07:45:00,Эксперты оценили перспективы индийских автомобилей на рынке РФ,https://tass.ru/ekonomika/26028761,tass.ru,Russian,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-02 03:45:00,"Margin Laba Industri Otomotif China Menipis , Konsolidasi Jadi Solusi",https://otomotif.kompas.com/read/2026/01/02/100200915/margin-laba-industri-otomotif-china-menipis-konsolidasi-jadi-solusi,otomotif.kompas.com,Indonesian,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-06 09:45:00,Bursa OİB açıkladı : Otomotiv sektöründen 41 milyar dolarlık ihracat rekoru ! ,https://www.bursahakimiyet.com.tr/bursa/bursa-oib-acikladi-otomotiv-sektorunden-41-milyar-dolarlik-ihracat-rekoru-1560221,bursahakimiyet.com.tr,Turkish,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-07 10:00:00,Daihatsu Berharap Dukungan Pemerintah Pulihkan Pasar Otomotif 2026,https://otomotif.bisnis.com/read/20260107/46/1942399/daihatsu-berharap-dukungan-pemerintah-pulihkan-pasar-otomotif-2026,otomotif.bisnis.com,Indonesian,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-11 13:00:00,Balance de la industria automotriz 2025 : un escenario de contrastes,https://www.mdzol.com/mdz-autos/balance-la-industria-automotriz-2025-un-escenario-contrastes-n1423222,mdzol.com,Spanish,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-06 10:45:00,Toyota : 2026 Harus Jadi Momentum Pemulihan Pasar Otomotif,https://otomotif.bisnis.com/read/20260106/275/1942087/toyota-2026-harus-jadi-momentum-pemulihan-pasar-otomotif,otomotif.bisnis.com,Indonesian,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-13 09:15:00,Türk otomotiv yan sanayisinden küresel başarı : 2025  te rekor kırdı,https://www.sabah.com.tr/ekonomi/turk-otomotiv-yan-sanayisinden-kuresel-basari-2025te-rekor-kirdi-7502908,sabah.com.tr,Turkish,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-08 04:15:00,"Rising from the Jianghuai Region , Advancing Toward the Future",http://english.anhuinews.com/newscenter/headline/202601/t20260108_9023606.html,english.anhuinews.com,English,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-14 13:15:00,Kia Next Chapter Wajah Baru Industri Otomotif Korsel di Indonesia,https://otomotif.sindonews.com/read/1666215/183/kias-next-chapter-wajah-baru-industri-otomotif-korsel-di-indonesia-1768388484,otomotif.sindonews.com,Indonesian,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-09 10:00:00,Deutsche Industrie bleibt überraschend auf Erholungskurs,https://www.t-online.de/finanzen/aktuelles/id_101074912/deutsche-industrie-bleibt-ueberraschend-auf-erholungskurs.html,t-online.de,German,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-08 13:15:00,بهترین خودروهای سال معرفی شدند,https://www.khabaronline.ir/news/2167262/%D8%A8%D9%87%D8%AA%D8%B1%DB%8C%D9%86-%D8%AE%D9%88%D8%AF%D8%B1%D9%88%D9%87%D8%A7%DB%8C-%D8%B3%D8%A7%D9%84-%D8%A7%D8%B9%D9%84%D8%A7%D9%85-%D8%B4%D8%AF%D9%86%D8%AF,khabaronline.ir,Persian,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-09 18:00:00,Producción de autos cayó 0 . 9 % en 2025 ante amenazas arancelarias de EE . UU . ,https://lopezdoriga.com/economia-y-finanzas/produccion-de-autos-cayo-2025-amenazas-arancelarias-eeuu/,lopezdoriga.com,Spanish,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-06 00:15:00,QOTD : What Going To Happen With The Automotive Industry In 2026 ? ,https://www.thetruthaboutcars.com/cars/question-of-the-day/qotd-what-s-going-to-happen-with-the-automotive-industry-in-2026-45133111,thetruthaboutcars.com,English,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-09 08:45:00,"Germania : Ifo , migliora a dicembre clima fiducia industria automobilistica",https://www.borsaitaliana.it/borsa/notizie/radiocor/finanza/dettaglio/germania-ifo-migliora-a-dicembre-clima-fiducia-industria-automobilistica-nRC_09012026_0813_123210968.html,borsaitaliana.it,Italian,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-08 03:30:00,GAC Group Jadi yang Pertama Dapat Sertifikat Keamanan Data Kendaraan,https://www.liputan6.com/otomotif/read/6252526/gac-group-jadi-yang-pertama-dapat-sertifikat-keamanan-data-kendaraan,liputan6.com,Indonesian,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-09 08:15:00,Deutsche Industrie bleibt überraschend auf Erholungskurs,https://www.weser-kurier.de/wirtschaft/deutsche-industrie-bleibt-ueberraschend-auf-erholungskurs-doc8420hqqqqe0ktxj5nl2,weser-kurier.de,German,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-09 10:45:00,Berobbanóban az e - autós forradalom a legfontosabb piacunkon,https://www.portfolio.hu/gazdasag/20260109/berobbanoban-az-e-autos-forradalom-a-legfontosabb-piacunkon-809955,portfolio.hu,Hungarian,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-03 01:45:00,"Terpopuler : Sindiran Bos BYD , Ekspor RI ke Meksiko Terancam , dan Janji Tesla yang Meleset",https://www.viva.co.id/otomotif/1871595-terpopuler-sindiran-bos-byd-ekspor-ri-ke-meksiko-terancam-dan-janji-tesla-yang-meleset,viva.co.id,Indonesian,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-09 17:30:00,"Producción de autos en México cae 0 , 9 % durante 2025 ante amenazas arancelarias de EU – Periódico Zócalo | Noticias de Saltillo , Torreón , Piedras Negras , Monclova , Acuña",https://www.zocalo.com.mx/produccion-de-autos-en-mexico-cae-09-durante-2025-ante-amenazas-arancelarias-de-eu/,zocalo.com.mx,Spanish,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-03 01:15:00,"Tesla потеряла лидерство на рынке электромобилей , уступив компании , над которой смеялся Маск",https://riasv.ru/politics/2026/01/03/tesla-poteriala-liderstvo-na-rynke-elektromobilei-ystypiv-kompanii-nad-kotoroi-smeialsia-mask/,riasv.ru,Russian,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-09 20:15:00,La producción de autos en México cae 0 . 9 % en 2025 ante amenazas arancelarias de EU,https://forbes.com.mx/la-produccion-de-autos-en-mexico-cae-0-9-en-2025-ante-amenazas-arancelarias-de-eu/,forbes.com.mx,Spanish,automotive,sector,8,"['TESLA', 'STELLANTIS']"
2026-01-09 02:15:00,"Sukarto Bujung Serok Jutaan Lembar Saham HOKI , Produsen Beras Topi Koki",https://premium.bisnis.com/read/20260109/656/1942916/sukarto-bujung-serok-jutaan-lembar-saham-hoki-produsen-beras-topi-koki,premium.bisnis.com,Indonesian,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-16 04:45:00,High - end apartment brand marketing faces consequences,https://www.koreatimes.co.kr/business/companies/20260116/high-end-apartment-brand-marketing-faces-consequences,koreatimes.co.kr,English,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-06 01:15:00,"В России подорожали все модели Exeed во всех комплектациях : флагманский Exeed VX прибавил 90 тыс . рублей , Exeed RX 110 тыс . рублей",https://www.ixbt.com/news/2026/01/06/exeed-exeed-vx-90-exeed-rx-110.html,ixbt.com,Russian,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-06 10:30:00," « Китайский Land Rover » с полным приводом и 476 л . с . подорожал в России : Rox 01 теперь стоит минимум 8 , 35 млн рублей",https://www.ixbt.com/news/2026/01/06/land-rover-476-rox-01-8-35.html,ixbt.com,Russian,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-15 04:30:00,"Svi znamo za Škodu , Volkswagen , Suzuki ... No znate li koji su najrjeđi automobili na hrvatskim cestama ? ",https://www.glasistre.hr/automoto/2026/01/14/svi-znamo-za-skodu-volkswagen-suzuki-no-znate-li-koji-su-najrjedi-automobili-na-hrvatskim-cesta-1044594,glasistre.hr,Croatian,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-14 04:30:00,"中 프리미엄 자동차  훙치 , 이스라엘서 신형 전기차 모델  E - HS5  출시 - Xinhua",http://kr.xinhuanet.com/20260114/100f5d3ab4bb45b8b20dc7a26b45e22d/c.html,kr.xinhuanet.com,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-13 08:30:00,"Mohit Industries Share Price Today | Mohit Industries Stock Analysis , Financials & Updates",https://timesofindia.indiatimes.com/business/markets/stocks/mohit-industries-ltd,timesofindia.indiatimes.com,English,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-04 09:15:00,제네시스 누적 150만대 돌파 … 국내차 올 트리플 성장  ,https://www.etoday.co.kr/news/view/2541615,etoday.co.kr,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-07 11:00:00,Китайский премиум от Great Wall становится дороже : Wey поднял цены на кроссовер 07 и минивэн 80 в России,https://www.ixbt.com/news/2026/01/07/great-wall-wey-07-80.html,ixbt.com,Russian,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-15 04:30:00," « Один из лучших результатов за всю историю бренда в России ». В декабре 2025 года россияне купили 1590 автомобилей Voyah , кроссовер Voyah Free абсолютный хит",https://www.ixbt.com/news/2026/01/15/2025-1590-voyah-voyah-free.html,ixbt.com,Russian,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-15 12:00:00,Цены на бензин в Липецкой области выросли с начала года,https://gorod48.ru/news/1979305/,gorod48.ru,Russian,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-09 07:30:00,"Promo Alfamart Indomaret 9 - 15 Januari 2026 , Cek Diskon Minyak Goreng , Beras 5 Kg dan Deterjen",https://bangka.tribunnews.com/bisnis/1673603/promo-alfamart-indomaret-9-15-januari-2026-cek-diskon-minyak-goreng-beras-5-kg-dan-deterjen,bangka.tribunnews.com,Indonesian,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-06 09:00:00,xTool definiert das nächste Kapitel der kreativen Fertigung auf der CES 2026,https://www.prnewswire.com/news-releases/xtool-definiert-das-nachste-kapitel-der-kreativen-fertigung-auf-der-ces-2026-302653634.html,prnewswire.com,German,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-09 08:00:00,Buy APL Apollo Tubes ; target of Rs 2260 : Motilal Oswal,https://www.moneycontrol.com/news/business/stocks/buy-apl-apollo-tubes-target-of-rs-2260-motilal-oswal-13765051.html,moneycontrol.com,English,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-14 18:30:00,"Продажи Voyah в России в 2025 году : статистика , цифры :: Autonews",https://www.autonews.ru/news/6967a5e39a794721bc148317,autonews.ru,Russian,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-14 07:30:00,서울 첫 분양은  드파인 연희 … 국민평형 분양가 15억,http://m.metroseoul.co.kr/article/20260114500338,m.metroseoul.co.kr,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-13 14:45:00,Ексглава підрозділу Unilever очолив маркетинг  МакДональдз  в Україні,https://delo.ua/news/eksglava-pidrozdilu-unilever-ocoliv-marketing-makdonaldz-v-ukrayini-458257/,delo.ua,Ukrainian,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-05 08:45:00,"굽네 듀먼 , 100 % 황태살로 만든 저염  듀먼 황태 듬뿍 파우더  출시",https://www.insight.co.kr/news/536389,insight.co.kr,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-09 11:00:00,M & S shoppers find  quality  £36 knit  comparable in every way  to  premium brand  ,https://www.liverpoolecho.co.uk/whats-on/shopping/ms-shoppers-find-quality-36-33197397,liverpoolecho.co.uk,English,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-02 10:30:00,"Rapor Penjualan Chery Group di 2025 , Ekspor Jutaan Mobil",https://otomotif.kompas.com/read/2026/01/02/170100815/rapor-penjualan-chery-group-di-2025-ekspor-jutaan-mobil,otomotif.kompas.com,Indonesian,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-07 02:15:00,서울 4대 하천 근처 아파트 인기 ... 매매가 강세,https://www.fnnews.com/news/202601070830469618,fnnews.com,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-13 02:00:00,제네시스  GV60 마그마  오늘 공식 출시 ... 650마력 쏟아붓는 역대급 괴물 등판했다,https://www.insight.co.kr/news/537716,insight.co.kr,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-06 14:30:00,Чайна Мотор Къмпани е най - големият вносител и ексклузивен дилър на китайски автомобили в България ᐉ Новини от Fakti . bg - Бизнес,https://fakti.bg/biznes/1025620-chaina-motor-kampani-e-nai-golemiat-vnositel-i-ekskluziven-dilar-na-kitaiski-avtomobili-v-balgaria,fakti.bg,Bulgarian,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-07 03:30:00,"롯데百 , 조니워커 블루 팝업스토어 오픈 ...  유통업계 최초  ",https://www.insight.co.kr/news/536742,insight.co.kr,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-13 01:00:00,"분양시장 점령하는 하이엔드 주거 브랜드 , 올해 마수걸이 분양 단지 어디 ? ",https://biz.heraldcorp.com/article/10654136,biz.heraldcorp.com,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-09 17:45:00, _ 金风科技 ( 002202 ) 股吧 _ 东方财富网股吧,"https://guba.eastmoney.com/o/news,002202,1651056809.html",guba.eastmoney.com,Chinese,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-11 23:15:00,"삼성전자 , 인도인이 좋아하는 프리미엄 브랜드 됐다 ... 30년만의 결실",https://www.hankookilbo.com:443/News/Read/A2026010800280001107,hankookilbo.com,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-12 09:45:00,"  Tiger  is a common , generic word ; trademark cannot be claimed : Delhi High Court",https://www.barandbench.com/news/litigation/tiger-is-a-common-generic-word-trademark-cannot-be-claimed-delhi-high-court,barandbench.com,English,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-14 23:30:00,"신세계百 ,  베이비 웰컴 위크  열고 유아용품 매출 훈풍 잇는다",https://www.ddaily.co.kr:443/page/view/2026011417255651442,ddaily.co.kr,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-12 07:45:00,Elegantni kineski karavan stiže u Evropu : Konkurentna cena i domet od 660 km FOTO,https://naslovi.net/2026-01-12/b92/elegantni-kineski-karavan-stize-u-evropu-konkurentna-cena-i-domet-od-660-km-foto/41192759,naslovi.net,Serbian,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-14 13:00:00,  โอ๋ ภัคจีรา  ฟาดร่างใหม่ไฟลุก 4 เดือนหายไป 20 กก . ทวงตำแหน่งตัวแม่เซ็กซี่,https://www.sanook.com/news/9868090/,sanook.com,Thai,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-01 12:45:00,"APL Apollo shares : Nuvama maintains  BUY  on record Q3 volumes , raises target price",https://www.businesstoday.in/markets/stocks/story/apl-apollo-shares-nuvama-maintains-buy-on-record-q3-volumes-raises-target-price-509034-2026-01-01,businesstoday.in,English,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-11 10:15:00,Slobodna Dalmacija - Nakon više od pola stoljeća Stari kontinent je izabrao svog kralja : Mercedes CLA je Europski automobil godine 2026 . ,https://slobodnadalmacija.hr/auto-moto/nakon-vise-od-pola-stoljeca-stari-kontinent-je-izabrao-svog-kralja-mercedes-cla-je-europski-automobil-godine-2026-1530243,slobodnadalmacija.hr,Croatian,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-13 10:00:00,"  국내시장 맞춤전략으로 차별화  우리와 , 펫푸드 연구소 개소",https://ichannela.com/news/detail/000000509690.do,ichannela.com,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-06 08:30:00,Dell revives XPS brand with new laptops to boost PC market share,https://www.rappler.com/technology/dell-revives-xps-brand-laptops-ces-2026/,rappler.com,English,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-07 17:00:00,Five arrested as excise officials bust liquor adulteration gang in Shamshabad,https://www.thehindu.com/news/cities/Hyderabad/five-arrested-as-excise-officials-bust-liquor-adulteration-gang-in-shamshabad/article70482011.ece,thehindu.com,English,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-06 05:45:00,Dell revives XPS brand with new laptops to boost PC market share,https://www.thehindu.com/sci-tech/technology/dell-revives-xps-brand-with-new-laptops-to-boost-pc-market-share/article70476640.ece,thehindu.com,English,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-12 06:30:00,"中 지리자동차그룹 ,  CES 2026  서 차세대 혁신 기술 공개자율주행 고도화",http://www.metroseoul.co.kr/article/20260112500389,metroseoul.co.kr,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-15 04:45:00, 【 開店情報 】 プレミアムチョコレートブランド 「 リンツ 」 が鳥栖プレミアム ・ アウトレットに1月16日オープン 佐賀県鳥栖市 | 経済 | 佐賀県のニュース,https://www.saga-s.co.jp/articles/-/1631091,saga-s.co.jp,Japanese,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-12 14:00:00,British bicycle brand Muddyfox enters India with 18 - model lineup,https://bestmediainfo.com/mediainfo/mediainfo-marketing/british-bicycle-brand-muddyfox-enters-india-with-18-model-lineup-10992533,bestmediainfo.com,English,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-01 08:00:00,Mahesh Babu To Inaugurate AMB Theatre In Bengaluru ? ,https://www.deccanchronicle.com/southern-states/karnataka/mahesh-babu-is-expanding-his-theatre-business-in-karnataka-in-2026-1927610,deccanchronicle.com,English,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-14 09:00:00,"만트럭버스코리아 , 창립 25주년 기념 특별 캠페인 실시",https://www.edaily.co.kr/News/Read?newsId=04454246645317720&mediaCodeNo=257,edaily.co.kr,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-16 17:00:00,Denza ready to fight LandCruiser and Patrol ! ,https://www.canberratimes.com.au/story/9154796/denza-ready-to-fight-landcruiser-and-patrol/,canberratimes.com.au,English,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-02 08:45:00,"다듀 최자 복분자주 분자 , 신라 금관 입고 돌아왔다 … 더현대 서울서 한정판 팝업 자식같은 술 - NSP통신",https://www.nspna.com/news/?mode=view&newsid=795758&cid=2301,nspna.com,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-02 08:45:00,"다듀 최자 복분자주 분자 , 신라 금관 입고 돌아왔다 … 더현대 서울서 한정판 팝업 자식같은 술 - NSP통신",https://www.nspna.com/news/?mode=view&newsid=795758,nspna.com,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-05 23:30:00,Dell revives XPS brand with new laptops to boost PC market share,https://www.yahoo.com/news/articles/dell-revives-xps-brand-laptops-230111459.html,yahoo.com,English,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-07 06:15:00,굿즈에 한정판 … 식품업계 연초  붉은 말  마케팅,https://www.edaily.co.kr/News/Read?newsId=03768726645315424&mediaCodeNo=257,edaily.co.kr,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-10 04:45:00,가성비 넘어 갓성비로⋯대형마트까지 번진  소용량ㆍ초저가 화장품 전쟁  ,https://www.etoday.co.kr/news/view/2544130,etoday.co.kr,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-04 09:45:00,Gasgoo Auto News | China Automotive News,https://autonews.gasgoo.com/search?tagId=1893920249686923344,autonews.gasgoo.com,English,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-14 13:30:00,Werther : Pikeur holt Olympiasieger Christian Kukuk mit ins Boot,https://www.westfalen-blatt.de/owl/kreis-guetersloh/werther/olympiasieger-pikeur-eskadron-christian-kukuk-3471830,westfalen-blatt.de,German,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-09 05:15:00,В Танзании оценили перспективы прямого авиасообщения с Россией,https://ria.ru/20260109/tanzanija-2066961523.html,ria.ru,Russian,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-08 04:45:00,У Токио нет данных о переговорах с РФ о возобновлении прямого авиасообщения,https://tass.ru/mezhdunarodnaya-panorama/26105377,tass.ru,Russian,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-03 10:15:00,Минтранс оценил возможность закрытия авиасообщения с Венесуэлой,https://ria.ru/20260103/mintrans-2066180524.html,ria.ru,Russian,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-06 00:15:00, 「 空中看  十四五 · 立体新格局 」 航旅联动  飞阅  贵州 ！ 支支串飞  开通以来 ， 兴义机场输送旅客超32万人次,https://baijiahao.baidu.com/s?id=1853519515713822215,baijiahao.baidu.com,Chinese,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-06 02:30:00,  支支串飞  开通以来 ， 兴义机场输送旅客超32万人次 - 新华网,http://www.gz.xinhuanet.com/20260106/2f246ef858944dd3b7897fcd1fb5fddb/c.html,gz.xinhuanet.com,Chinese,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
